writeTime,redimensionTime,loadTime,version
0.8106205938383937,183.2523951008916,62.65375215886161,36
0.7359594311565161,291.9272656929679,65.55838888930157,46
2.144106414169073,91.55448185326532,102.98885482922196,151
0.9182845251634717,213.6598600661382,53.9966455581598,29
0.7515705297701061,303.3379652039148,33.06447123689577,102
1.6273417370393872,128.04599200515077,93.109576579649,158
0.8783326670527458,69.92419881327078,35.82232029316947,55
0.8090592422522604,269.3309252797626,69.8610340920277,68
0.7126622716896236,109.61966588906944,36.5823906250298,138
0.7459921548143029,95.80087660904974,37.90382123878226,97
0.7215108792297542,96.98449852410704,44.56602576887235,14
0.7657194440253079,139.54877302981913,56.32875795196742,130
0.841856658924371,167.58131966833025,69.71565466327593,38
0.07227790495380759,122.60732090799138,3.936203588731587,186
0.24274996295571327,128.51585166016594,16.34879257529974,180
0.12006325693801045,133.65193763468415,4.888247164897621,76
0.9673764030449092,141.46233077114448,46.709636020008475,31
0.8641001251526177,81.45902723586187,71.35348708881065,110
0.7470236183144152,109.38164520123973,34.32603261992335,70
0.25046538282185793,453.94473272329196,22.988186589907855,177
0.7232196172699332,98.26943153329194,48.80107748974115,73
0.7364142420701683,146.4628906948492,67.76557803992182,118
0.7707457579672337,96.46895736129954,61.197602617088705,25
0.7485151458531618,182.61243997514248,36.29069704096764,37
0.7794355698861182,219.1256385371089,61.413983369246125,66
0.8261329531669617,185.46461047185585,54.1551284971647,99
0.09171077609062195,136.8482876350172,4.812680848874152,98
0.8996316739358008,117.56636288017035,47.008290285710245,173
0.7634725826792419,287.2615659828298,29.754890279844403,84
0.7730027372017503,96.5338328150101,62.45601702481508,30
1.042582220863551,171.52467377623543,50.137035022024065,166
0.7959242258220911,180.69933448312804,42.10737768607214,108
0.8974470607936382,151.91829483723268,63.73567363480106,60
0.7756041921675205,100.77231057500467,38.15384992817417,5
0.7767949309200048,735.5538781583309,43.59828002518043,91
1.5047160713002086,81.45694962702692,76.77176784770563,154
0.243114594835788,359.00334969488904,13.2388357645832,179
0.8026735652238131,280.117291924078,38.97918185219169,81
0.8277278440073133,194.6693169809878,71.10904797026888,8
1.0099373497068882,469.44671226572245,45.51192380627617,167
0.14582946058362722,56.9806297365576,30.94021096592769,175
1.5031050299294293,112.56795320473611,77.34984892699867,162
1.541864408645779,153.49133735895157,62.10664171213284,157
0.7345714881084859,390.6633867849596,62.94752092985436,103
0.12479050736874342,124.61360888183117,5.988979130983353,120
0.7381388759240508,104.41847194731236,42.17967045074329,106
0.8262569378130138,268.73300511715934,92.70970417512581,4
0.894678499083966,151.84893649397418,61.365862810984254,169
0.9608192290179431,92.6743811131455,27.263774177990854,127
0.8375728181563318,256.1178921679966,55.78707384085283,74
0.7296080719679594,108.80042459722608,31.102132938802242,42
0.2413903963752091,153.17568993521854,16.126079929992557,185
0.0850087059661746,130.38574781967327,14.67374173225835,32
0.7619764218106866,118.03593612182885,48.91988008096814,15
0.7988890148699284,173.32617935258895,47.3098113713786,50
0.7962349466979504,457.0711880349554,59.84532643761486,136
0.764581941999495,291.0800353391096,63.4228635202162,61
2.202440390828997,91.93968868860975,112.10998451616615,150
0.7304205396212637,90.92064823117107,45.52151203062385,11
0.7118362607434392,79.84111881116405,37.25314576877281,141
0.8056323956698179,449.51855201879516,74.72785986308008,3
0.7462399308569729,86.34469667589292,38.11319035291672,100
0.7943763257935643,127.71270660869777,61.6498659090139,63
0.7355361636728048,318.07387635298073,38.29768604692072,59
